taxon,common_name,lifeform,status,family,start_bloom,end_bloom,month
Diplacus longiflorus,southern bush monkeyflower,Annual herb,native,PHRYMACEAE,Mar,Aug,aug
Ehrendorferia ochroleuca,Yellow bleeding heart,Perennial herb,native,PAPAVERACEAE,May,Jul,may
Ehrendorferia ochroleuca,Yellow bleeding heart,Perennial herb,native,PAPAVERACEAE,May,Jul,jun
Ehrendorferia ochroleuca,Yellow bleeding heart,Perennial herb,native,PAPAVERACEAE,May,Jul,jul
Elymus condensatus,Giant wild rye,Perennial grass,native,POACEAE,May,Jul,may
Elymus condensatus,Giant wild rye,Perennial grass,native,POACEAE,May,Jul,jun
Elymus condensatus,Giant wild rye,Perennial grass,native,POACEAE,May,Jul,jul
Elymus glaucus,Blue wildrye,Perennial grass,native,POACEAE,May,Jul,may
Elymus glaucus,Blue wildrye,Perennial grass,native,POACEAE,May,Jul,jun
Elymus glaucus,Blue wildrye,Perennial grass,native,POACEAE,May,Jul,jul
Elymus triticoides,Beardless wild rye,Perennial grass,native,POACEAE,Jun,Jul,jun
Elymus triticoides,Beardless wild rye,Perennial grass,native,POACEAE,Jun,Jul,jul
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,jan
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,feb
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,mar
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,apr
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,may
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,mar
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,apr
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,may
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,jun
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,jul
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,aug
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,sep
Ericameria palmeri,Palmer goldenweed,Shrub,native,ASTERACEAE,Apr,Jul,apr
Ericameria palmeri,Palmer goldenweed,Shrub,native,ASTERACEAE,Apr,Jul,may
Ericameria palmeri,Palmer goldenweed,Shrub,native,ASTERACEAE,Apr,Jul,jun
Ericameria palmeri,Palmer goldenweed,Shrub,native,ASTERACEAE,Apr,Jul,jul
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,apr
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,may
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,jun
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,jul
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,aug
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,sep
Eriogonum elongatum,Longstem buckwheat,Perennial herb,native,POLYGONACEAE,Aug,Nov,aug
Eriogonum elongatum,Longstem buckwheat,Perennial herb,native,POLYGONACEAE,Aug,Nov,sep
Eriogonum elongatum,Longstem buckwheat,Perennial herb,native,POLYGONACEAE,Aug,Nov,oct
Eriogonum elongatum,Longstem buckwheat,Perennial herb,native,POLYGONACEAE,Aug,Nov,nov
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,may
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,jun
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,jul
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,aug
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,sep
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,apr
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,may
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,jun
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,jul
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,aug
Erythranthe cardinalis,Cardinal monkey flower,Perennial herb,native,PHRYMACEAE,Mar,May,mar
Erythranthe cardinalis,Cardinal monkey flower,Perennial herb,native,PHRYMACEAE,Mar,May,apr
Erythranthe cardinalis,Cardinal monkey flower,Perennial herb,native,PHRYMACEAE,Mar,May,may
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,feb
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,mar
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,apr
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,may
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,jun
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,jul
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,aug
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,sep
Eschscholzia californica,California poppy,"Annual, Perennial herb",native,PAPAVERACEAE,Mar,May,mar
Eschscholzia californica,California poppy,"Annual, Perennial herb",native,PAPAVERACEAE,Mar,May,apr
Eschscholzia californica,California poppy,"Annual, Perennial herb",native,PAPAVERACEAE,Mar,May,may
Frangula californica,California coffeeberry,Shrub,native,RHAMNACEAE,Jun,Aug,jun
Frangula californica,California coffeeberry,Shrub,native,RHAMNACEAE,Jun,Aug,jul
Frangula californica,California coffeeberry,Shrub,native,RHAMNACEAE,Jun,Aug,aug
Fraxinus dipetala,Two petaled ash,"Tree, Shrub",native,OLEACEAE,May,Jun,may
Fraxinus dipetala,Two petaled ash,"Tree, Shrub",native,OLEACEAE,May,Jun,jun
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,apr
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,may
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,jun
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,jul
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,aug
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,sep
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,oct
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,jun
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,jul
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,aug
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,sep
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,oct
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,may
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,jun
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,jul
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,aug
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,sep
Hesperoyucca whipplei,Chaparral yucca,Shrub,native,AGAVACEAE,Apr,Jun,apr
Hesperoyucca whipplei,Chaparral yucca,Shrub,native,AGAVACEAE,Apr,Jun,may
Hesperoyucca whipplei,Chaparral yucca,Shrub,native,AGAVACEAE,Apr,Jun,jun
Heteromeles arbutifolia,Toyon,Shrub,native,ROSACEAE,Jun,Aug,jun
Heteromeles arbutifolia,Toyon,Shrub,native,ROSACEAE,Jun,Aug,jul
Heteromeles arbutifolia,Toyon,Shrub,native,ROSACEAE,Jun,Aug,aug
Isocoma menziesii,White flowered goldenbush,Shrub,native,ASTERACEAE,Apr,Nov,apr
Isocoma menziesii,White flowered goldenbush,Shrub,native,ASTERACEAE,Apr,Nov,may
Isocoma menziesii,White flowered goldenbush,Shrub,native,ASTERACEAE,Apr,Nov,jun
Isocoma menziesii,White flowered goldenbush,Shrub,native,ASTERACEAE,Apr,Nov,jul
Isocoma menziesii,White flowered goldenbush,Shrub,native,ASTERACEAE,Apr,Nov,aug
Isocoma menziesii,White flowered goldenbush,Shrub,native,ASTERACEAE,Apr,Nov,sep
Isocoma menziesii,White flowered goldenbush,Shrub,native,ASTERACEAE,Apr,Nov,oct
Isocoma menziesii,White flowered goldenbush,Shrub,native,ASTERACEAE,Apr,Nov,nov
Juglans californica,Southern california black walnut,Tree,native,JUGLANDACEAE,Apr,May,apr
Juglans californica,Southern california black walnut,Tree,native,JUGLANDACEAE,Apr,May,may
Juncus patens,Rush,Perennial grasslike herb,native,JUNCACEAE,May,Jun,may
Juncus patens,Rush,Perennial grasslike herb,native,JUNCACEAE,May,Jun,jun
Keckiella cordifolia,Heart leaved keckiella,Shrub,native,PLANTAGINACEAE,Mar,Aug,mar
Keckiella cordifolia,Heart leaved keckiella,Shrub,native,PLANTAGINACEAE,Mar,Aug,apr
Keckiella cordifolia,Heart leaved keckiella,Shrub,native,PLANTAGINACEAE,Mar,Aug,may
Keckiella cordifolia,Heart leaved keckiella,Shrub,native,PLANTAGINACEAE,Mar,Aug,jun
Keckiella cordifolia,Heart leaved keckiella,Shrub,native,PLANTAGINACEAE,Mar,Aug,jul
Keckiella cordifolia,Heart leaved keckiella,Shrub,native,PLANTAGINACEAE,Mar,Aug,aug
Lasthenia californica,Goldfields,Annual herb,native,ASTERACEAE,Feb,Jun,feb
Lasthenia californica,Goldfields,Annual herb,native,ASTERACEAE,Feb,Jun,mar
Lasthenia californica,Goldfields,Annual herb,native,ASTERACEAE,Feb,Jun,apr
Lasthenia californica,Goldfields,Annual herb,native,ASTERACEAE,Feb,Jun,may
Lasthenia californica,Goldfields,Annual herb,native,ASTERACEAE,Feb,Jun,jun
Lepidospartum squamatum,Scalebroom,Shrub,native,ASTERACEAE,Aug,Nov,aug
Lepidospartum squamatum,Scalebroom,Shrub,native,ASTERACEAE,Aug,Nov,sep
Lepidospartum squamatum,Scalebroom,Shrub,native,ASTERACEAE,Aug,Nov,oct
Lepidospartum squamatum,Scalebroom,Shrub,native,ASTERACEAE,Aug,Nov,nov
Lonicera subspicata,Southern honeysuckle,Shrub,native,CAPRIFOLIACEAE,May,Aug,may
Lonicera subspicata,Southern honeysuckle,Shrub,native,CAPRIFOLIACEAE,May,Aug,jun
Lonicera subspicata,Southern honeysuckle,Shrub,native,CAPRIFOLIACEAE,May,Aug,jul
Lonicera subspicata,Southern honeysuckle,Shrub,native,CAPRIFOLIACEAE,May,Aug,aug
Lupinus bicolor,Lupine,"Annual, Perennial herb",native,FABACEAE,Mar,May,mar
Lupinus bicolor,Lupine,"Annual, Perennial herb",native,FABACEAE,Mar,May,apr
Lupinus bicolor,Lupine,"Annual, Perennial herb",native,FABACEAE,Mar,May,may
Malacothamnus fasciculatus,Chaparral bush mallow,Shrub,native,MALVACEAE,Apr,Jul,apr
Malacothamnus fasciculatus,Chaparral bush mallow,Shrub,native,MALVACEAE,Apr,Jul,may
Malacothamnus fasciculatus,Chaparral bush mallow,Shrub,native,MALVACEAE,Apr,Jul,jun
Malacothamnus fasciculatus,Chaparral bush mallow,Shrub,native,MALVACEAE,Apr,Jul,jul
Malacothrix saxatilis,Cliff aster,Perennial herb,native,ASTERACEAE,Jun,Dec,jun
Malacothrix saxatilis,Cliff aster,Perennial herb,native,ASTERACEAE,Jun,Dec,jul
Malacothrix saxatilis,Cliff aster,Perennial herb,native,ASTERACEAE,Jun,Dec,aug
Malacothrix saxatilis,Cliff aster,Perennial herb,native,ASTERACEAE,Jun,Dec,sep
Malacothrix saxatilis,Cliff aster,Perennial herb,native,ASTERACEAE,Jun,Dec,oct
Malacothrix saxatilis,Cliff aster,Perennial herb,native,ASTERACEAE,Jun,Dec,nov
Malosma laurina,Laurel sumac,"Tree, Shrub",native,ANACARDIACEAE,Feb,May,feb
Malosma laurina,Laurel sumac,"Tree, Shrub",native,ANACARDIACEAE,Feb,May,mar
Malosma laurina,Laurel sumac,"Tree, Shrub",native,ANACARDIACEAE,Feb,May,apr
Malosma laurina,Laurel sumac,"Tree, Shrub",native,ANACARDIACEAE,Feb,May,may
Marah macrocarpa,Chilicothe,"Perennial herb, Vine",native,CUCURBITACEAE,Jan,Apr,jan
Marah macrocarpa,Chilicothe,"Perennial herb, Vine",native,CUCURBITACEAE,Jan,Apr,feb
Marah macrocarpa,Chilicothe,"Perennial herb, Vine",native,CUCURBITACEAE,Jan,Apr,mar
Marah macrocarpa,Chilicothe,"Perennial herb, Vine",native,CUCURBITACEAE,Jan,Apr,apr
Melica imperfecta,Coast range melic,Perennial grass,native,POACEAE,Mar,May,mar
Melica imperfecta,Coast range melic,Perennial grass,native,POACEAE,Mar,May,apr
Melica imperfecta,Coast range melic,Perennial grass,native,POACEAE,Mar,May,may
Muhlenbergia rigens,Deergrass,Perennial grass,native,POACEAE,May,Jun,may
Muhlenbergia rigens,Deergrass,Perennial grass,native,POACEAE,May,Jun,jun
Penstemon centranthifolius,Scarlet bugler,Perennial herb,native,PLANTAGINACEAE,May,Jul,may
Penstemon centranthifolius,Scarlet bugler,Perennial herb,native,PLANTAGINACEAE,May,Jul,jun
Penstemon centranthifolius,Scarlet bugler,Perennial herb,native,PLANTAGINACEAE,May,Jul,jul
Peritoma arborea,Bladderpod,Shrub,native,CLEOMACEAE,Nov,Jun,jan
Peritoma arborea,Bladderpod,Shrub,native,CLEOMACEAE,Nov,Jun,feb
Peritoma arborea,Bladderpod,Shrub,native,CLEOMACEAE,Nov,Jun,mar
Peritoma arborea,Bladderpod,Shrub,native,CLEOMACEAE,Nov,Jun,apr
Peritoma arborea,Bladderpod,Shrub,native,CLEOMACEAE,Nov,Jun,may
Peritoma arborea,Bladderpod,Shrub,native,CLEOMACEAE,Nov,Jun,nov
Peritoma arborea,Bladderpod,Shrub,native,CLEOMACEAE,Nov,Jun,dec
Phacelia grandiflora,Giant flowered phacelia,Annual herb,native,BORAGINACEAE,Apr,Jul,apr
Phacelia grandiflora,Giant flowered phacelia,Annual herb,native,BORAGINACEAE,Apr,Jul,may
Phacelia grandiflora,Giant flowered phacelia,Annual herb,native,BORAGINACEAE,Apr,Jul,jun
Phacelia grandiflora,Giant flowered phacelia,Annual herb,native,BORAGINACEAE,Apr,Jul,jul
Phacelia parryi,Parry's phacelia,Annual herb,native,BORAGINACEAE,Mar,Jun,mar
Phacelia parryi,Parry's phacelia,Annual herb,native,BORAGINACEAE,Mar,Jun,apr
Phacelia parryi,Parry's phacelia,Annual herb,native,BORAGINACEAE,Mar,Jun,may
Phacelia parryi,Parry's phacelia,Annual herb,native,BORAGINACEAE,Mar,Jun,jun
Platanus racemosa,California sycamore,Tree,native,PLATANACEAE,Feb,May,feb
Platanus racemosa,California sycamore,Tree,native,PLATANACEAE,Feb,May,mar
Platanus racemosa,California sycamore,Tree,native,PLATANACEAE,Feb,May,apr
Platanus racemosa,California sycamore,Tree,native,PLATANACEAE,Feb,May,may
Pseudognaphalium biolettii,Two-color rabbit-tobacco,Perennial herb,native,ASTERACEAE,Jun,Oct,jun
Pseudognaphalium biolettii,Two-color rabbit-tobacco,Perennial herb,native,ASTERACEAE,Jun,Oct,jul
Pseudognaphalium biolettii,Two-color rabbit-tobacco,Perennial herb,native,ASTERACEAE,Jun,Oct,aug
Pseudognaphalium biolettii,Two-color rabbit-tobacco,Perennial herb,native,ASTERACEAE,Jun,Oct,sep
Pseudognaphalium biolettii,Two-color rabbit-tobacco,Perennial herb,native,ASTERACEAE,Jun,Oct,oct
Pseudognaphalium californicum,Ladies' tobacco,"Annual, Perennial herb",native,ASTERACEAE,Jan,Jul,jan
Pseudognaphalium californicum,Ladies' tobacco,"Annual, Perennial herb",native,ASTERACEAE,Jan,Jul,feb
Pseudognaphalium californicum,Ladies' tobacco,"Annual, Perennial herb",native,ASTERACEAE,Jan,Jul,mar
Pseudognaphalium californicum,Ladies' tobacco,"Annual, Perennial herb",native,ASTERACEAE,Jan,Jul,apr
Pseudognaphalium californicum,Ladies' tobacco,"Annual, Perennial herb",native,ASTERACEAE,Jan,Jul,may
Pseudognaphalium californicum,Ladies' tobacco,"Annual, Perennial herb",native,ASTERACEAE,Jan,Jul,jun
Pseudognaphalium californicum,Ladies' tobacco,"Annual, Perennial herb",native,ASTERACEAE,Jan,Jul,jul
Quercus agrifolia,Coast live oak,Tree,native,FAGACEAE,Feb,Apr,feb
Quercus agrifolia,Coast live oak,Tree,native,FAGACEAE,Feb,Apr,mar
Quercus agrifolia,Coast live oak,Tree,native,FAGACEAE,Feb,Apr,apr
Quercus berberidifolia,Inland scrub oak,Tree,native,FAGACEAE,Feb,Mar,feb
Quercus berberidifolia,Inland scrub oak,Tree,native,FAGACEAE,Feb,Mar,mar
Quercus lobata,Valley oak,Tree,native,FAGACEAE,Feb,Mar,feb
Quercus lobata,Valley oak,Tree,native,FAGACEAE,Feb,Mar,mar
Ribes aureum,Golden currant,Shrub,native,GROSSULARIACEAE,Jan,Mar,jan
Ribes aureum,Golden currant,Shrub,native,GROSSULARIACEAE,Jan,Mar,feb
Ribes aureum,Golden currant,Shrub,native,GROSSULARIACEAE,Jan,Mar,mar
Ribes speciosum,Fuchsia flowered gooseberry,Shrub,native,GROSSULARIACEAE,Jan,Feb,jan
Ribes speciosum,Fuchsia flowered gooseberry,Shrub,native,GROSSULARIACEAE,Jan,Feb,feb
Rosa californica,California wild rose,Shrub,native,ROSACEAE,May,Aug,may
Rosa californica,California wild rose,Shrub,native,ROSACEAE,May,Aug,jun
Rosa californica,California wild rose,Shrub,native,ROSACEAE,May,Aug,jul
Rosa californica,California wild rose,Shrub,native,ROSACEAE,May,Aug,aug
Rubus ursinus,California blackberry,"Vine, Shrub",native,ROSACEAE,Feb,May,feb
Rubus ursinus,California blackberry,"Vine, Shrub",native,ROSACEAE,Feb,May,mar
Rubus ursinus,California blackberry,"Vine, Shrub",native,ROSACEAE,Feb,May,apr
Rubus ursinus,California blackberry,"Vine, Shrub",native,ROSACEAE,Feb,May,may
Salix lasiolepis,Arroyo willow,"Tree, Shrub",native,SALICACEAE,Feb,Mar,feb
Salix lasiolepis,Arroyo willow,"Tree, Shrub",native,SALICACEAE,Feb,Mar,mar
Salvia leucophylla,Purple sage,Shrub,native,LAMIACEAE,Feb,Jul,feb
Salvia leucophylla,Purple sage,Shrub,native,LAMIACEAE,Feb,Jul,mar
Salvia leucophylla,Purple sage,Shrub,native,LAMIACEAE,Feb,Jul,apr
Salvia leucophylla,Purple sage,Shrub,native,LAMIACEAE,Feb,Jul,may
Salvia leucophylla,Purple sage,Shrub,native,LAMIACEAE,Feb,Jul,jun
Salvia leucophylla,Purple sage,Shrub,native,LAMIACEAE,Feb,Jul,jul
Salvia mellifera,Black sage,Shrub,native,LAMIACEAE,Apr,Jul,apr
Salvia mellifera,Black sage,Shrub,native,LAMIACEAE,Apr,Jul,may
Salvia mellifera,Black sage,Shrub,native,LAMIACEAE,Apr,Jul,jun
